Source	Target	Co-Featured
IRON MAN	THOR	344
IRON MAN	TIGRA	87
IRON MAN	USAGENT	87
IRON MAN	VIRGINIA PEPP HOGAN	117
IRON MAN	VISION	333
IRON MAN	WASP	301
IRON MAN	WONDER MAN	249
J. JONAH JAMESON	JOE ROBERTSON	286
J. JONAH JAMESON	LIZ ALLAN OSBORN	81
J. JONAH JAMESON	MARLA MADIS JAMESON	69
J. JONAH JAMESON	MARY WATSONPARKER	235
J. JONAH JAMESON	MAY PARKER	208
J. JONAH JAMESON	NED LEEDS	53
J. JONAH JAMESON	SPIDERMAN	526
JILL STACY	SPIDERMAN	57
JOE ROBERTSON	MARY WATSONPARKER	186
JOE ROBERTSON	MAY PARKER	105
JOE ROBERTSON	SPIDERMAN	356
JOY MERCADO	SPIDERMAN	52
JUBILEE	PENANCE	63
JUBILEE	PSYLOCKE	55
JUBILEE	SKIN	75
JUBILEE	STORM	55
JUBILEE	SYNCH	67
JUBILEE	WHITE QUEEN	74
JUBILEE	WOLVERINE	92
JUSTICE II	NAMORITA	52
JUSTICE II	NIGHT THRASHER	53
JUSTICE II	NOVA	65
KARNAK [INHUMAN]	LOCKJAW [INHUMAN]	69
KARNAK [INHUMAN]	MEDUSA	113
KARNAK [INHUMAN]	THING	52
KARNAK [INHUMAN]	TRITON	90
KARNILLA [ASGARDIAN]	LOKI [ASGARDIAN]	53
KARNILLA [ASGARDIAN]	ODIN [ASGARDIAN]	57
KARNILLA [ASGARDIAN]	SIF	70
KARNILLA [ASGARDIAN]	THOR	76
KARNILLA [ASGARDIAN]	VOLSTAGG	54
KATE CUSHING	SPIDERMAN	63
KAZAR	SHANNA	79
KAZAR	ZABU	159
KINGPIN	SPIDERMAN	102
LEIKO WU	SHANGCHI	88
LEIKO WU	SIR DENIS NAY SMITH	61
LIGHTSPEED	MARGARET POWER	50
LILANDRA NERAMANI [S	PROFESSOR X	67
LILANDRA NERAMANI [S	STORM	56
LIVING LIGHTNING	SCARLET WITCH	56
LIVING LIGHTNING	WONDER MAN	54
LIZ ALLAN OSBORN	MARY WATSONPARKER	66
LIZ ALLAN OSBORN	MAY PARKER	72
LIZ ALLAN OSBORN	SPIDERMAN	138
LIZARD	SPIDERMAN	68
LOCKHEED	MEGGAN	68
LOCKHEED	NIGHTCRAWLER	102
LOCKHEED	PHOENIX III	59
LOCKHEED	SHADOWCAT	100
LOCKJAW [INHUMAN]	MEDUSA	65
LOCKJAW [INHUMAN]	TRITON	58
LOKI [ASGARDIAN]	ODIN [ASGARDIAN]	132
LOKI [ASGARDIAN]	SIF	99
LOKI [ASGARDIAN]	THOR	182
LOKI [ASGARDIAN]	VOLSTAGG	98
LONGSHOT	PSYLOCKE	54
LONGSHOT	ROGUE	54
LONGSHOT	WOLVERINE	51
LUKE CAGE	MISTY KNIGHT	59
LYJA LAZERFIST [SKRU	MR. FANTASTIC	61
LYJA LAZERFIST [SKRU	THING	81
MAGIK	MAGMA	57
MAGIK	MIRAGE II	84
MAGIK	SUNSPOT	77
MAGIK	WARLOCK III	65
MAGIK	WOLFSBANE	86
MAGMA	MIRAGE II	62
MAGMA	SUNSPOT	59
MAGMA	WOLFSBANE	62
MAGNETO	NIGHTCRAWLER	54
MAGNETO	PROFESSOR X	86
MAGNETO	ROGUE	70
MAGNETO	STORM	84
MAGNETO	WOLVERINE	80
MARLA MADIS JAMESON	SPIDERMAN	61
MARLENE ALRAUNE	MOON KNIGHT	82
MARLO CHANDLE JONES	RICHARD MILHO JONES	60
MARROW	STORM	54
MARROW	WOLVERINE	50
MARVEL GIRL	NATHAN CHRI SUMMERS	105
MARVEL GIRL	POLARIS	77
MARVEL GIRL	PROFESSOR X	214
MARVEL GIRL	PSYLOCKE	91
MARVEL GIRL	ROGUE	91
MARVEL GIRL	STORM	162
MARVEL GIRL	WOLVERINE	145
MARY WATSONPARKER	MAY PARKER	188
MARY WATSONPARKER	SPIDERMAN	616
MARY WATSONPARKER	SPIDERMAN CLONE	77
MAY PARKER	NATE LUBENSKI	59
MAY PARKER	SPIDERMAN	380
MEDUSA	MR. FANTASTIC	86
MEDUSA	THING	95
MEDUSA	TRITON	87
MEGGAN	NIGHTCRAWLER	118
MEGGAN	PHOENIX III	69
MEGGAN	SHADOWCAT	114
MICROCHIP	PUNISHER II	88
MIRAGE II	SUNSPOT	144
MIRAGE II	THUNDERBIRD II	52
MIRAGE II	WARLOCK III	82
MIRAGE II	WOLFSBANE	122
MISS AMERICA	MISS AMERICA	672
MISS AMERICA	PATRIOT	1894
MISS AMERICA	SUBMARINER	82
MOCKINGBIRD	SCARLET WITCH	67
MOCKINGBIRD	TIGRA	84
MOCKINGBIRD	VISION	60
MOCKINGBIRD	WASP	54
MOCKINGBIRD	WONDER MAN	104
MOIRA KI MACTAGGERT	NIGHTCRAWLER	97
MOIRA KI MACTAGGERT	PROFESSOR X	83
MOIRA KI MACTAGGERT	SHADOWCAT	73
MOIRA KI MACTAGGERT	STORM	76
MOIRA KI MACTAGGERT	WOLFSBANE	60
MOIRA KI MACTAGGERT	WOLVERINE	79
MOONDRAGON	SCARLET WITCH	58
MOONDRAGON	THOR	50
MOONDRAGON	VISION	60
MOONSTONE II	POWER MAN	59
MOONSTONE II	SCREAMING MIMI	60
MR. FANTASTIC	PROFESSOR X	52
MR. FANTASTIC	SCARLET WITCH	89
MR. FANTASTIC	SHEHULK	122
MR. FANTASTIC	SILVER SURFER	64
MR. FANTASTIC	SPIDERMAN	121
MR. FANTASTIC	STORM	51
MR. FANTASTIC	SUBMARINER	86
MR. FANTASTIC	THING	708
MR. FANTASTIC	THOR	129
MR. FANTASTIC	VISION	90
MR. FANTASTIC	WASP	95
MR. FANTASTIC	WOLVERINE	53
MR. FANTASTIC	WONDER MAN	50
MR. FANTASTIC	WYATT WINGFOOT	54
MS. MARVEL II	THING	79
NAMORITA	NIGHT THRASHER	62
NAMORITA	NOVA	82
NAMORITA	SPEEDBALL	67
NAMORITA	SUBMARINER	64
NATE LUBENSKI	SPIDERMAN	63
NATHAN CHRI SUMMERS	STORM	63
NATHAN CHRI SUMMERS	SUNSPOT	57
NATHAN CHRI SUMMERS	THUNDERBIRD II	52
NATHAN CHRI SUMMERS	WOLVERINE	59
NED LEEDS	SPIDERMAN	78
NIGHT THRASHER	NOVA	74
NIGHT THRASHER	SPEEDBALL	58
NIGHTCRAWLER	PHOENIX III	93
NIGHTCRAWLER	PROFESSOR X	189
NIGHTCRAWLER	ROGUE	130
NIGHTCRAWLER	SHADOWCAT	276
NIGHTCRAWLER	STORM	250
NIGHTCRAWLER	WOLFSBANE	57
NIGHTCRAWLER	WOLVERINE	267
NIGHTHAWK II	SISTER BARB NORRISS	103
NORTHSTAR	PUCK	84
NORTHSTAR	SASQUATCH	75
NORTHSTAR	SHAMAN	65
NOVA	SPEEDBALL	78
ODIN [ASGARDIAN]	SIF	156
ODIN [ASGARDIAN]	THOR	266
ODIN [ASGARDIAN]	VIZIER	73
ODIN [ASGARDIAN]	VOLSTAGG	135
PATRIOT	PATRIOT	1275
PATRIOT	SUBMARINER	108
PENANCE	SKIN	61
PENANCE	SYNCH	51
PENANCE	WHITE QUEEN	55
PHARAOH RAMATUT	WASP	51
PHOENIX III	SHADOWCAT	88
POLARIS	PROFESSOR X	74
POLARIS	ROGUE	51
POLARIS	STORM	74
POLARIS	WOLVERINE	70
POWER MAN	SCREAMING MIMI	56
PROFESSOR X	PSYLOCKE	73
PROFESSOR X	ROGUE	131
PROFESSOR X	SHADOWCAT	125
PROFESSOR X	STORM	261
PROFESSOR X	SUNSPOT	51
PROFESSOR X	THING	63
PROFESSOR X	WOLFSBANE	56
PROFESSOR X	WOLVERINE	248
PSYLOCKE	ROGUE	146
PSYLOCKE	STORM	134
PSYLOCKE	WOLVERINE	164
PUCK	SASQUATCH	74
PUCK	SHAMAN	69
QUASAR III	SERSI	54
QUASAR III	SHEHULK	62
QUASAR III	VISION	76
QUASAR III	WONDER MAN	54
QUICKSILVER	SCARLET WITCH	210
QUICKSILVER	THING	51
QUICKSILVER	THOR	99
QUICKSILVER	VISION	141
QUICKSILVER	WASP	124
QUICKSILVER	WONDER MAN	62
RANDY ROBERTSON	SPIDERMAN	66
RICHARD MILHO JONES	WASP	51
RICTOR	SUNSPOT	52
ROGUE	SHADOWCAT	101
ROGUE	STORM	224
ROGUE	WOLVERINE	232
SANDMAN	SPIDERMAN	62
SARA WOLFE	WONG	53
SASQUATCH	SHAMAN	72
SCARLET WITCH	SHEHULK	91
SCARLET WITCH	SPIDERMAN	67
SCARLET WITCH	SPIDERWOMAN II	75
SCARLET WITCH	STARFOX	61
SCARLET WITCH	SUBMARINER	59
SCARLET WITCH	THING	99
SCARLET WITCH	THOR	254
SCARLET WITCH	TIGRA	69
SCARLET WITCH	USAGENT	104
SCARLET WITCH	VISION	422
SCARLET WITCH	WASP	273
SCARLET WITCH	WONDER MAN	261
SERSI	VISION	64
SHADOWCAT	STORM	154
SHADOWCAT	WOLFSBANE	59
SHADOWCAT	WOLVERINE	169
SHAMAN	SNOWBIRD	50
SHANGCHI	SIR DENIS NAY SMITH	84
SHANNA	ZABU	70
SHATTERSTAR II	THUNDERBIRD II	55
SHEHULK	SPIDERMAN	58
SHEHULK	SUBMARINER	59
SHEHULK	THING	97
SHEHULK	THOR	123
SHEHULK	VISION	102
SHEHULK	WASP	133
SHEHULK	WOLVERINE	53
SHEHULK	WONDER MAN	76
SIF	THOR	204
SIF	VIZIER	59
SIF	VOLSTAGG	132
SILVER SURFER	SUBMARINER	51
SILVER SURFER	THING	73
SIRYN	SUNSPOT	66
SIRYN	THUNDERBIRD II	73
SISTER BARB NORRISS	SUBMARINER	58
SKIN	SYNCH	66
SKIN	WHITE QUEEN	67
SPACEKNIGHT ROM	STARSHINE II	68
SPIDERMAN	SPIDERMAN CLONE	98
SPIDERMAN	THING	126
SPIDERMAN	THOR	95
SPIDERMAN	VENOM	54
SPIDERMAN	VISION	75
SPIDERMAN	WASP	78
SPIDERMAN	WOLVERINE	63
SPIDERWOMAN II	USAGENT	74
STARFOX	VISION	65
STARFOX	WASP	62
STORM	THING	69
STORM	WOLFSBANE	52
STORM	WOLVERINE	389
SUBMARINER	THING	102
SUBMARINER	THOR	62
SUBMARINER	VASHTI	83
SUBMARINER	VISION	57
SUBMARINER	WASP	70
SUNSPOT	THUNDERBIRD II	73
SUNSPOT	WARLOCK III	99
SUNSPOT	WOLFSBANE	131
SYNCH	WHITE QUEEN	63
THING	THOR	126
THING	TRITON	50
THING	UATU	51
THING	VISION	101
THING	WASP	89
THING	WOLVERINE	76
THING	WONDER MAN	67
THOR	VISION	255
THOR	VIZIER	72
THOR	VOLSTAGG	187
THOR	WASP	238
THOR	WONDER MAN	125
TIGRA	VISION	56
TIGRA	WASP	69
TIGRA	WONDER MAN	107
USAGENT	WASP	51
USAGENT	WONDER MAN	77
VISION	WASP	254
VISION	WONDER MAN	226
VIZIER	VOLSTAGG	65
WARLOCK III	WOLFSBANE	94
WASP	WONDER MAN	186
WOLFSBANE	WOLVERINE	50
